mirfam,expression
conserved,2.228114
conserved,1.490479
conserved,1.767021
conserved,2.213126
conserved,1.364561
conserved,1.535438
conserved,1.240936
conserved,0.982004
conserved,3.949822
conserved,3.915909
conserved,3.859225
conserved,1.320053
conserved,1.290296
conserved,1.913893
conserved,1.311762
conserved,1.061539
conserved,1.807806
conserved,0.9755
conserved,2.007859
conserved,1.093276
conserved,0.933395
conserved,0.903505
conserved,1.098451
conserved,0.895199
conserved,2.332896
conserved,3.114199
conserved,2.745199
conserved,1.436166
conserved,1.674279
conserved,1.585553
conserved,2.081842
conserved,0.884834
conserved,0.627761
conserved,1.121308
conserved,0.907328
conserved,0.788822
conserved,1.106082
conserved,1.641888
conserved,1.347434
conserved,1.460421
conserved,0.841099
conserved,0.780366
conserved,0.567102
conserved,0.795103
conserved,0.843969
conserved,1.046369
conserved,0.792291
conserved,1.108702
conserved,0.756932
conserved,2.322529
conserved,0.819644
conserved,1.888742
conserved,1.06846
conserved,1.131235
conserved,1.270005
conserved,0.839272
conserved,5.77352
conserved,7.651306
conserved,5.718031
conserved,5.314344
conserved,0.666033
conserved,0.785023
conserved,0.726942
conserved,0.888563
conserved,5.335007
conserved,6.501367
conserved,5.406087
conserved,3.913861
conserved,1.813328
conserved,2.706888
conserved,1.528246
conserved,1.484764
conserved,1.139162
conserved,1.627148
conserved,1.315021
conserved,2.22747
conserved,11.331803
conserved,11.962455
conserved,11.342568
conserved,11.700977
conserved,10.4378
conserved,11.234179
conserved,10.393435
conserved,10.879916
Eutherian,3.559691
Eutherian,4.967799
Eutherian,3.609313
Eutherian,1.727431
Eutherian,5.212579
Eutherian,5.57578
Eutherian,5.884998
Eutherian,4.601188
conserved,1.111191
conserved,0.561587
conserved,0.655142
conserved,0.738004
conserved,0.732186
conserved,0.705643
conserved,0.666333
conserved,0.838846
conserved,9.034154
conserved,10.639302
conserved,8.387135
conserved,10.032048
Eutherian,1.238176
Eutherian,1.218058
Eutherian,0.87836
Eutherian,0.875031
Eutherian,2.210065
Eutherian,3.353821
Eutherian,2.764145
Eutherian,2.135742
conserved,0.727537
conserved,0.946046
conserved,0.617749
conserved,0.863241
conserved,3.965794
conserved,5.05548
conserved,4.118203
conserved,4.561513
Eutherian,1.180414
Eutherian,1.131181
Eutherian,1.661843
Eutherian,1.180236
Mir-1277,0.597609
Mir-1277,0.794092
Mir-1277,0.650591
Mir-1277,0.604295
conserved,5.018104
conserved,2.295301
conserved,4.026378
conserved,3.952696
conserved,3.437729
conserved,1.295118
conserved,3.247461
conserved,1.439753
Mir-1296,4.03171
Mir-1296,4.971875
Mir-1296,3.9465
Mir-1296,2.712745
Eutherian,0.905569
Eutherian,0.730178
Eutherian,0.810071
Eutherian,0.75982
conserved,7.44235
conserved,7.822254
conserved,7.222796
conserved,8.114582
conserved,8.588096
conserved,8.946798
conserved,8.564477
conserved,8.61603
conserved,2.235649
conserved,0.952346
conserved,1.947638
conserved,3.943052
conserved,1.19091
conserved,0.926337
conserved,1.254571
conserved,0.94345
conserved,1.601193
conserved,1.342981
conserved,1.255689
conserved,0.940813
Eutherian,4.470256
Eutherian,5.276656
Eutherian,4.898192
Eutherian,4.347138
Mir-1307,7.968472
Mir-1307,6.881707
Mir-1307,7.655231
Mir-1307,7.050082
conserved,1.005964
conserved,0.785023
conserved,1.260988
conserved,1.262119
conserved,1.395899
conserved,1.674556
conserved,1.07357
conserved,1.782481
conserved,1.095427
conserved,1.104825
conserved,0.945158
conserved,1.273521
conserved,1.326995
conserved,1.722378
conserved,1.437221
conserved,1.161965
Eutherian,2.846528
Eutherian,1.323015
Eutherian,1.916631
Eutherian,1.570098
Eutherian,3.710608
Eutherian,1.298673
Eutherian,2.524662
Eutherian,1.224722
conserved,1.503579
conserved,1.608463
conserved,1.48568
conserved,1.854898
conserved,1.260228
conserved,1.510785
conserved,1.158381
conserved,1.307439
Eutherian,0.831204
Eutherian,1.128963
Eutherian,1.09043
Eutherian,1.443657
conserved,1.089076
conserved,0.729064
conserved,1.011887
conserved,0.981213
conserved,6.239195
conserved,7.499264
conserved,6.311477
conserved,5.771014
conserved,3.273967
conserved,3.090325
conserved,2.406139
conserved,2.619632
conserved,5.679053
conserved,6.227174
conserved,5.771206
conserved,5.571064
conserved,0.551005
conserved,0.757536
conserved,0.630524
conserved,0.680272
conserved,0.643445
conserved,0.67551
conserved,0.74618
conserved,0.570774
conserved,0.598175
conserved,1.072712
conserved,0.635121
conserved,0.539775
conserved,0.983197
conserved,0.915582
conserved,0.74971
conserved,0.836955
conserved,1.60032
conserved,2.211359
conserved,1.851785
conserved,1.437647
conserved,1.544425
conserved,0.934103
conserved,1.569835
conserved,1.057411
conserved,5.195166
conserved,3.484163
conserved,4.145732
conserved,4.987668
conserved,1.66171
conserved,1.355936
conserved,0.759091
conserved,1.556338
conserved,1.795916
conserved,2.167626
conserved,1.854425
conserved,1.512175
Eutherian,4.045868
Eutherian,5.384222
Eutherian,3.819349
Eutherian,2.708572
conserved,2.991788
conserved,3.252877
conserved,1.470086
conserved,2.873675
conserved,6.320883
conserved,6.754576
conserved,6.08495
conserved,4.663815
conserved,1.320266
conserved,1.231059
conserved,1.054655
conserved,0.972713
conserved,0.815126
conserved,1.030926
conserved,0.810071
conserved,0.894884
conserved,8.770494
conserved,9.355194
conserved,8.554191
conserved,9.346592
conserved,5.042723
conserved,3.754558
conserved,4.74541
conserved,5.130187
conserved,5.125855
conserved,6.812549
conserved,5.036463
conserved,5.56627
Eutherian,0.775257
Eutherian,1.336266
Eutherian,1.888957
Eutherian,0.969706
conserved,0.982558
conserved,1.587996
conserved,1.308711
conserved,1.604093
Eutherian,0.754733
Eutherian,0.976211
Eutherian,1.075749
Eutherian,1.195148
Eutherian,1.187387
Eutherian,0.691197
Eutherian,0.818969
Eutherian,0.840328
Eutherian,0.82187
Eutherian,1.020877
Eutherian,0.89491
Eutherian,0.741939
Eutherian,0.968657
Eutherian,1.083614
Eutherian,0.867139
Eutherian,1.200932
Eutherian,0.656258
Eutherian,0.561587
Eutherian,0.545017
Eutherian,0.71116
Eutherian,1.758714
Eutherian,1.507053
Eutherian,1.597102
Eutherian,1.608996
Eutherian,0.984181
Eutherian,0.927214
Eutherian,0.854444
Eutherian,0.807899
Eutherian,0.645014
Eutherian,0.537376
Eutherian,0.41805
Eutherian,0.286193
Eutherian,5.052474
Eutherian,1.437647
Eutherian,3.861405
Eutherian,2.201088
Eutherian,0.464858
Eutherian,0.546607
Eutherian,0.329782
Eutherian,0.404601
Eutherian,0.863241
Eutherian,0.724013
Eutherian,0.612997
Eutherian,0.703467
Eutherian,1.050178
Eutherian,1.212891
Eutherian,0.94714
Eutherian,1.134329
Eutherian,0.997813
Eutherian,1.437527
Eutherian,1.519601
Eutherian,1.459269
Eutherian,0.486268
Eutherian,0.734355
Eutherian,0.519273
Eutherian,1.13549
Eutherian,0.689799
Eutherian,0.896906
Eutherian,0.754978
Eutherian,0.574071
Eutherian,1.082486
Eutherian,1.080043
Eutherian,1.144033
Eutherian,1.183938
Eutherian,0.851574
Eutherian,1.038007
Eutherian,0.946049
Eutherian,1.066832
Eutherian,1.33894
Eutherian,1.286317
Eutherian,1.321349
Eutherian,1.221445
Eutherian,1.160972
Eutherian,0.975724
Eutherian,0.910499
Eutherian,0.994565
Eutherian,0.562973
Eutherian,0.924304
Eutherian,0.671059
Eutherian,0.663021
Eutherian,3.459654
Eutherian,1.154648
Eutherian,2.233375
Eutherian,0.925433
Eutherian,3.709301
Eutherian,3.120828
Eutherian,1.927024
Eutherian,1.771222
Eutherian,0.838948
Eutherian,0.791173
Eutherian,0.879047
Eutherian,0.703207
Eutherian,0.468092
Eutherian,0.66093
Eutherian,0.649294
Eutherian,0.68824
Eutherian,0.912551
Eutherian,1.200078
Eutherian,0.891456
Eutherian,1.575876
Eutherian,1.284852
Eutherian,1.298715
Eutherian,1.613016
Eutherian,1.539397
Eutherian,0.919871
Eutherian,0.663687
Eutherian,0.56025
Eutherian,0.588065
Eutherian,0.649829
Eutherian,0.742901
Eutherian,0.754073
Eutherian,0.570774
Eutherian,0.910051
Eutherian,0.505557
Eutherian,0.746808
Eutherian,0.517997
Eutherian,0.762261
Eutherian,0.785023
Eutherian,1.160514
Eutherian,1.254709
Eutherian,0.670998
Eutherian,0.711071
Eutherian,1.230864
Eutherian,0.929789
Eutherian,0.916648
Eutherian,1.146712
Eutherian,1.001836
Eutherian,0.935378
conserved,1.110402
conserved,1.221035
conserved,1.227451
conserved,1.391757
conserved,12.742202
conserved,13.082787
conserved,12.818404
conserved,12.830246
conserved,12.651546
conserved,12.927782
conserved,12.722506
conserved,12.68837
conserved,11.087757
conserved,11.949431
conserved,11.454876
conserved,11.590928
conserved,11.232529
conserved,11.845729
conserved,11.142081
conserved,11.959362
conserved,8.654339
conserved,8.266502
conserved,8.663011
conserved,9.02648
conserved,11.76205
conserved,12.029473
conserved,11.790303
conserved,12.152303
conserved,12.09272
conserved,11.227905
conserved,12.019663
conserved,11.887587
conserved,6.630442
conserved,7.911377
conserved,6.688567
conserved,6.152706
conserved,3.788647
conserved,5.994533
conserved,1.790435
conserved,4.01277
conserved,1.330224
conserved,0.815513
conserved,0.988128
conserved,0.987767
conserved,3.975071
conserved,7.119286
conserved,3.854302
conserved,5.020809
conserved,1.264649
conserved,1.532459
conserved,0.875132
conserved,1.092595
conserved,1.678209
conserved,1.00917
conserved,2.170141
conserved,0.838847
Eutherian,7.132688
Eutherian,8.086241
Eutherian,7.183723
Eutherian,7.737307
Eutherian,1.92337
Eutherian,1.461615
Eutherian,1.678218
Eutherian,2.340966
Eutherian,5.679006
Eutherian,5.210725
Eutherian,5.440934
Eutherian,4.643688
Eutherian,1.948788
Eutherian,0.780094
Eutherian,2.257955
Eutherian,1.885727
conserved,5.964035
conserved,6.029469
conserved,5.485819
conserved,7.166295
conserved,9.714238
conserved,9.064934
conserved,9.356219
conserved,10.292554
conserved,0.529832
conserved,0.544671
conserved,0.466233
conserved,0.754649
conserved,0.865222
conserved,0.806419
conserved,0.586327
conserved,0.761631
Mir-1908,12.341557
Mir-1908,11.222263
Mir-1908,12.183753
Mir-1908,12.212899
Eutherian,2.002497
Eutherian,2.843688
Eutherian,2.617588
Eutherian,1.803418
Eutherian,4.572673
Eutherian,4.007638
Eutherian,4.64954
Eutherian,3.76787
conserved,3.60614
conserved,2.058503
conserved,3.475001
conserved,2.592828
conserved,0.693486
conserved,0.621222
conserved,0.726942
conserved,0.927078
conserved,6.62168
conserved,5.677518
conserved,6.693448
conserved,5.692228
conserved,5.811431
conserved,5.439378
conserved,4.870963
conserved,3.163261
conserved,1.369052
conserved,1.610301
conserved,1.143416
conserved,1.066273
conserved,1.369052
conserved,1.610301
conserved,1.143416
conserved,1.066273
conserved,4.832856
conserved,4.263815
conserved,5.099871
conserved,4.188335
conserved,0.625262
conserved,0.58123
conserved,0.439326
conserved,0.544674
conserved,0.848291
conserved,0.849348
conserved,0.963772
conserved,1.254069
Mir-197,4.358319
Mir-197,4.710769
Mir-197,2.694985
Mir-197,2.703766
conserved,1.148419
conserved,1.130929
conserved,0.963547
conserved,1.020889
conserved,1.148419
conserved,1.130929
conserved,0.963547
conserved,1.020889
conserved,1.035683
conserved,1.212647
conserved,1.054538
conserved,1.032288
conserved,2.791622
conserved,3.2632
conserved,2.532315
conserved,3.07948
conserved,1.833061
conserved,1.280345
conserved,2.489024
conserved,1.404146
conserved,0.715595
conserved,0.634978
conserved,0.812428
conserved,0.693609
conserved,6.081007
conserved,6.268378
conserved,4.728119
conserved,5.027794
conserved,5.378619
conserved,4.886878
conserved,4.96039
conserved,4.989308
conserved,5.879396
conserved,6.886338
conserved,5.480867
conserved,8.197948
Eutherian,1.074495
Eutherian,2.035604
Eutherian,1.094794
Eutherian,1.205518
conserved,1.453081
conserved,1.686278
conserved,1.686673
conserved,1.39471
conserved,0.852727
conserved,1.437647
conserved,1.088692
conserved,1.448756
conserved,1.022183
conserved,3.712298
conserved,1.614832
conserved,3.072424
conserved,0.572718
conserved,0.69596
conserved,0.631156
conserved,0.609613
conserved,0.829534
conserved,1.044247
conserved,0.641331
conserved,1.074495
conserved,1.487099
conserved,1.423014
conserved,1.489476
conserved,1.502435
conserved,1.351775
conserved,2.630666
conserved,1.051173
conserved,1.63629
conserved,0.863241
conserved,0.832318
conserved,0.900735
conserved,0.796819
conserved,4.154423
conserved,5.566762
conserved,4.317399
conserved,4.849694
conserved,8.62187
conserved,8.445466
conserved,8.437859
conserved,8.604086
conserved,9.017103
conserved,9.269001
conserved,9.265653
conserved,8.900872
conserved,0.814859
conserved,1.148809
conserved,1.167994
conserved,1.109218
Eutherian,1.049992
Eutherian,0.666487
Eutherian,1.095569
Eutherian,0.907408
Mir-2277,5.539039
Mir-2277,5.481683
Mir-2277,5.734939
Mir-2277,5.724046
conserved,7.262538
conserved,8.044326
conserved,7.122218
conserved,7.050082
conserved,7.48786
conserved,7.677116
conserved,7.644929
conserved,6.696057
Eutherian,0.644953
Eutherian,0.681325
Eutherian,0.271862
Eutherian,0.433208
conserved,8.597434
conserved,9.545406
conserved,8.662542
conserved,9.060109
conserved,2.105034
conserved,1.347554
conserved,1.525313
conserved,1.086883
conserved,10.045651
conserved,9.799809
conserved,10.100781
conserved,9.521699
conserved,5.375961
conserved,6.297538
conserved,4.435609
conserved,6.308567
conserved,5.067548
conserved,4.245254
conserved,5.084655
conserved,4.689098
Eutherian,4.434328
Eutherian,5.031949
Eutherian,4.789786
Eutherian,2.638394
Eutherian,7.283831
Eutherian,7.404299
Eutherian,7.5691
Eutherian,7.181731
Eutherian,6.704672
Eutherian,8.066743
Eutherian,6.633928
Eutherian,8.191558
conserved,4.234311
conserved,3.055513
conserved,2.703338
conserved,4.020386
conserved,0.699363
conserved,0.425538
conserved,0.519273
conserved,0.879602
conserved,0.736784
conserved,0.934103
conserved,0.777075
conserved,0.851143
Eutherian,2.320787
Eutherian,2.157929
Eutherian,1.967627
Eutherian,2.072717
conserved,2.165083
conserved,2.900982
conserved,0.862646
conserved,2.360647
conserved,1.399022
conserved,1.239427
conserved,0.845775
conserved,3.011476
conserved,4.832876
conserved,4.917567
conserved,5.055382
conserved,4.779316
conserved,6.55527
conserved,6.443588
conserved,6.427537
conserved,6.196393
conserved,4.608575
conserved,2.783576
conserved,3.526916
conserved,3.725169
conserved,7.534291
conserved,8.93847
conserved,7.189077
conserved,7.558959
Eutherian,3.588928
Eutherian,1.585186
Eutherian,2.094301
Eutherian,2.173543
conserved,7.583075
conserved,5.694395
conserved,8.144968
conserved,7.211521
conserved,0.783464
conserved,2.167626
conserved,1.463272
conserved,2.721744
Mir-3200,2.005716
Mir-3200,1.984849
Mir-3200,1.416519
Mir-3200,1.006312
Eutherian,1.715657
Eutherian,1.26688
Eutherian,1.652333
Eutherian,1.888696
Eutherian,1.181232
Eutherian,1.06859
Eutherian,0.971622
Eutherian,1.206916
Eutherian,1.028933
Eutherian,1.201497
Eutherian,0.85243
Eutherian,1.154239
Eutherian,3.246591
Eutherian,4.514607
Eutherian,3.352966
Eutherian,2.46547
Eutherian,3.288175
Eutherian,3.669257
Eutherian,4.508401
Eutherian,3.913844
Eutherian,3.91499
Eutherian,4.666861
Eutherian,3.971338
Eutherian,5.100563
Eutherian,1.795009
Eutherian,1.223367
Eutherian,1.053367
Eutherian,1.308105
conserved,0.698765
conserved,0.928719
conserved,0.839119
conserved,0.877285
conserved,2.10814
conserved,2.147833
conserved,2.068058
conserved,2.495473
Eutherian,4.593582
Eutherian,4.71695
Eutherian,4.037252
Eutherian,3.929323
conserved,4.517338
conserved,4.282457
conserved,3.992848
conserved,4.656237
conserved,0.753469
conserved,0.730407
conserved,0.770117
conserved,0.566801
conserved,1.248351
conserved,1.359366
conserved,1.410734
conserved,1.173964
conserved,1.087306
conserved,1.474547
conserved,1.144895
conserved,1.026348
conserved,1.273131
conserved,1.452088
conserved,0.974178
conserved,1.255252
conserved,0.938591
conserved,1.040283
conserved,0.806199
conserved,1.338173
Eutherian,1.379155
Eutherian,2.505461
Eutherian,1.613751
Eutherian,2.073046
Eutherian,7.040443
Eutherian,7.798083
Eutherian,6.962439
Eutherian,6.011086
Eutherian,5.217419
Eutherian,5.557591
Eutherian,4.88724
Eutherian,5.902957
Eutherian,2.801923
Eutherian,1.394348
Eutherian,2.167626
Eutherian,1.712325
Eutherian,8.625953
Eutherian,8.747845
Eutherian,8.84641
Eutherian,7.821803
Eutherian,0.993766
Eutherian,1.179835
Eutherian,1.155204
Eutherian,1.08926
Mir-3613,1.578089
Mir-3613,1.758411
Mir-3613,1.003224
Mir-3613,2.010871
Eutherian,4.955192
Eutherian,3.788482
Eutherian,3.548124
Eutherian,1.788598
Eutherian,5.433657
Eutherian,4.957701
Eutherian,5.257651
Eutherian,3.495498
Eutherian,4.469091
Eutherian,4.174901
Eutherian,4.424617
Eutherian,2.169575
Eutherian,5.609827
Eutherian,5.800638
Eutherian,5.621645
Eutherian,3.720976
Eutherian,1.230687
Eutherian,1.152663
Eutherian,1.163872
Eutherian,1.199918
Eutherian,0.928212
Eutherian,1.11014
Eutherian,0.894077
Eutherian,1.103224
Eutherian,0.767575
Eutherian,0.866114
Eutherian,1.003224
Eutherian,0.871784
Eutherian,0.719321
Eutherian,0.957835
Eutherian,0.906146
Eutherian,1.046785
Eutherian,7.528466
Eutherian,8.530087
Eutherian,7.284675
Eutherian,7.209846
Eutherian,0.921612
Eutherian,1.067525
Eutherian,1.20967
Eutherian,1.163363
Eutherian,1.307741
Eutherian,1.403818
Eutherian,1.415089
Eutherian,1.009998
Eutherian,1.515709
Eutherian,1.118416
Eutherian,1.420699
Eutherian,1.181489
Eutherian,0.983436
Eutherian,1.197916
Eutherian,1.236554
Eutherian,0.995083
Eutherian,0.520428
Eutherian,1.059571
Eutherian,0.638618
Eutherian,0.466462
Eutherian,1.742609
Eutherian,2.718625
Eutherian,1.546522
Eutherian,1.685137
conserved,2.155344
conserved,2.504085
conserved,1.854958
conserved,3.410442
Eutherian,1.210381
Eutherian,0.997376
Eutherian,1.00833
Eutherian,0.678634
conserved,0.683738
conserved,1.411081
conserved,1.148306
conserved,1.193024
Eutherian,1.843012
Eutherian,1.488585
Eutherian,1.858765
Eutherian,1.787036
Eutherian,3.448753
Eutherian,2.556986
Eutherian,1.123956
Eutherian,1.164902
Eutherian,0.804015
Eutherian,0.54783
Eutherian,0.824262
Eutherian,1.143405
Mir-489,4.838788
Mir-489,5.66206
Mir-489,5.394367
Mir-489,1.671571
Eutherian,4.237944
Eutherian,1.908337
Eutherian,3.635799
Eutherian,3.093513
Eutherian,0.825654
Eutherian,0.732947
Eutherian,0.632873
Eutherian,0.667502
conserved,1.028492
conserved,0.86995
conserved,1.240062
conserved,0.828102
Eutherian,2.187204
Eutherian,3.238813
Eutherian,1.016842
Eutherian,1.104872
Eutherian,4.644583
Eutherian,4.938615
Eutherian,5.084071
Eutherian,2.286444
Mir-506,0.55265
Mir-506,0.76108
Mir-506,1.095649
Mir-506,0.707742
Mir-506,1.038502
Mir-506,1.094076
Mir-506,1.183907
Mir-506,1.077555
Mir-506,0.804619
Mir-506,0.831203
Mir-506,0.93244
Mir-506,0.960457
Mir-506,1.338718
Mir-506,1.119354
Mir-506,1.340739
Mir-506,1.794725
Mir-506,0.451542
Mir-506,0.917804
Mir-506,0.732783
Mir-506,0.543504
Mir-506,0.828696
Mir-506,0.955708
Mir-506,0.806082
Mir-506,0.82447
Mir-506,0.917612
Mir-506,0.855348
Mir-506,0.777006
Mir-506,0.86291
Mir-506,0.768038
Mir-506,0.91476
Mir-506,1.007205
Mir-506,0.622024
Mir-506,1.459394
Mir-506,1.017575
Mir-506,1.05953
Mir-506,1.015734
Mir-506,2.562297
Mir-506,1.051988
Mir-506,1.549947
Mir-506,1.133403
Mir-506,3.328301
Mir-506,0.703095
Mir-506,0.867703
Mir-506,0.849502
Mir-506,2.56805
Mir-506,1.128182
Mir-506,1.310371
Mir-506,1.437647
Mir-506,0.806076
Mir-506,1.012098
Mir-506,1.051173
Mir-506,1.193952
Mir-506,1.261377
Mir-506,1.242158
Mir-506,1.125079
Mir-506,1.118108
Mir-506,0.818688
Mir-506,1.056074
Mir-506,0.757448
Mir-506,0.765127
Eutherian,1.329811
Eutherian,1.402349
Eutherian,0.933046
Eutherian,1.226033
Eutherian,0.819768
Eutherian,0.996685
Eutherian,0.826833
Eutherian,1.047805
conserved,1.408381
conserved,1.510785
conserved,1.178079
conserved,1.293034
conserved,0.959971
conserved,0.954158
conserved,1.019152
conserved,1.674827
Eutherian,4.536638
Eutherian,4.452328
Eutherian,4.401282
Eutherian,2.704227
Eutherian,1.074495
Eutherian,1.09078
Eutherian,0.925274
Eutherian,1.364305
Eutherian,0.960811
Eutherian,1.463349
Eutherian,1.40235
Eutherian,1.23332
Eutherian,1.585676
Eutherian,0.889142
Eutherian,1.022888
Eutherian,1.026348
Eutherian,1.218512
Eutherian,0.711653
Eutherian,0.852337
Eutherian,1.659852
Eutherian,6.318416
Eutherian,5.013301
Eutherian,6.25063
Eutherian,4.200156
Eutherian,0.883401
Eutherian,1.015446
Eutherian,0.992466
Eutherian,0.789118
Eutherian,0.612211
Eutherian,0.863909
Eutherian,0.703351
Eutherian,0.855093
Eutherian,1.431023
Eutherian,1.945719
Eutherian,1.363356
Eutherian,1.607176
Eutherian,0.706758
Eutherian,1.283294
Eutherian,0.808509
Eutherian,0.995109
Eutherian,0.788857
Eutherian,0.681424
Eutherian,0.80221
Eutherian,0.710722
conserved,1.330841
conserved,3.251114
conserved,2.697482
conserved,1.332601
Eutherian,8.082264
Eutherian,8.90169
Eutherian,8.358291
Eutherian,8.133137
Eutherian,3.19146
Eutherian,2.11398
Eutherian,3.446812
Eutherian,1.700021
Mir-766,2.556951
Mir-766,3.867799
Mir-766,2.831667
Mir-766,2.594963
Mir-769,4.375613
Mir-769,3.775255
Mir-769,2.995885
Mir-769,3.847021
conserved,1.163173
conserved,1.129859
conserved,1.179985
conserved,1.15706
conserved,2.204591
conserved,2.434583
conserved,3.02559
conserved,2.058363
conserved,3.105262
conserved,1.706135
conserved,3.188832
conserved,1.189978
conserved,9.826591
conserved,9.585469
conserved,10.178929
conserved,8.299526
conserved,1.293066
conserved,1.073589
conserved,0.983608
conserved,0.98481
Eutherian,6.265597
Eutherian,5.951401
Eutherian,6.065077
Eutherian,6.031508
Eutherian,0.666357
Eutherian,0.914452
Eutherian,0.640023
Eutherian,0.974913
Mir-885,1.198649
Mir-885,1.003224
Mir-885,1.787393
Mir-885,1.242257
conserved,1.009621
conserved,0.833931
conserved,0.945792
conserved,0.627811
conserved,12.19642
conserved,12.556944
conserved,12.260252
conserved,11.492688
conserved,8.746502
conserved,8.741244
conserved,9.554994
conserved,8.168959
conserved,4.673693
conserved,5.011616
conserved,3.810612
conserved,5.795011
conserved,7.049837
conserved,4.908904
conserved,6.261675
conserved,6.776212
conserved,7.305209
conserved,7.856403
conserved,7.384645
conserved,6.941636
conserved,1.480801
conserved,1.742592
conserved,1.058706
conserved,2.155183
conserved,8.976874
conserved,10.740485
conserved,9.100144
conserved,9.750944
conserved,5.213213
conserved,7.236838
conserved,5.581275
conserved,6.557313
