gained_in	number_orthologs	maximum_number	fraction	strict_core	conserved_min_95percent
Mammalia	142	169	0.8402366863905325	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Theria	163	167	0.9760479041916168	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	67	169	0.39644970414201186	False	False
Mammalia	163	169	0.9644970414201184	False	True
Theria	166	167	0.9940119760479041	False	True
Mammalia	156	169	0.9230769230769231	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	163	169	0.9644970414201184	False	True
Theria	104	167	0.6227544910179641	False	False
Eutheria	139	161	0.8633540372670807	False	False
Theria	34	167	0.20359281437125748	False	False
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	169	169	1.0	True	True
Mammalia	162	169	0.9585798816568047	False	True
Eutheria	100	161	0.6211180124223602	False	False
Eutheria	148	161	0.9192546583850931	False	False
Mammalia	152	169	0.8994082840236687	False	False
Eutheria	83	161	0.515527950310559	False	False
Mammalia	98	169	0.5798816568047337	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	127	169	0.7514792899408284	False	False
Mammalia	128	169	0.757396449704142	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	132	169	0.7810650887573964	False	False
Mammalia	169	169	1.0	True	True
Theria	130	167	0.7784431137724551	False	False
Mammalia	43	169	0.25443786982248523	False	False
Theria	50	167	0.2994011976047904	False	False
Mammalia	139	169	0.8224852071005917	False	False
Eutheria	102	161	0.6335403726708074	False	False
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	74	169	0.4378698224852071	False	False
Mammalia	55	169	0.3254437869822485	False	False
Boreoeutheria	104	153	0.6797385620915033	False	False
Mammalia	80	169	0.47337278106508873	False	False
Mammalia	162	169	0.9585798816568047	False	True
Eutheria	89	161	0.5527950310559007	False	False
Mammalia	152	169	0.8994082840236687	False	False
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	132	169	0.7810650887573964	False	False
Mammalia	105	169	0.621301775147929	False	False
Mammalia	67	169	0.39644970414201186	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	91	169	0.5384615384615384	False	False
Mammalia	153	169	0.9053254437869822	False	False
Boreoeutheria	19	153	0.12418300653594772	False	False
Mammalia	155	169	0.9171597633136095	False	False
Eutheria	21	161	0.13043478260869565	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	22	169	0.1301775147928994	False	False
Mammalia	160	169	0.9467455621301775	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	149	169	0.8816568047337278	False	False
Mammalia	169	169	1.0	True	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	123	169	0.727810650887574	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	132	169	0.7810650887573964	False	False
Boreoeutheria	75	153	0.49019607843137253	False	False
Theria	141	167	0.844311377245509	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	81	169	0.47928994082840237	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	119	169	0.7041420118343196	False	False
Mammalia	159	169	0.9408284023668639	False	False
Mammalia	169	169	1.0	True	True
Theria	149	167	0.8922155688622755	False	False
Eutheria	107	161	0.6645962732919255	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	139	169	0.8224852071005917	False	False
Mammalia	169	169	1.0	True	True
Theria	152	167	0.9101796407185628	False	False
Mammalia	165	169	0.9763313609467456	False	True
Theria	98	167	0.5868263473053892	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Eutheria	158	161	0.9813664596273292	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	127	169	0.7514792899408284	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	124	169	0.7337278106508875	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	116	169	0.6863905325443787	False	False
Mammalia	28	169	0.16568047337278108	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	159	169	0.9408284023668639	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Theria	167	167	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	115	169	0.6804733727810651	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Eutheria	105	161	0.6521739130434783	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	169	169	1.0	True	True
Theria	152	167	0.9101796407185628	False	False
Mammalia	160	169	0.9467455621301775	False	False
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	160	169	0.9467455621301775	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	63	169	0.3727810650887574	False	False
Theria	153	167	0.9161676646706587	False	False
Mammalia	40	169	0.23668639053254437	False	False
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	169	169	1.0	True	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	131	169	0.7751479289940828	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	99	169	0.5857988165680473	False	False
Theria	155	167	0.9281437125748503	False	False
Mammalia	169	169	1.0	True	True
Eutheria	148	161	0.9192546583850931	False	False
Theria	164	167	0.9820359281437125	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	137	169	0.8106508875739645	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	167	169	0.9881656804733728	False	True
Theria	92	167	0.5508982035928144	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	159	169	0.9408284023668639	False	False
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	159	169	0.9408284023668639	False	False
Theria	51	167	0.30538922155688625	False	False
Mammalia	168	169	0.9940828402366864	False	True
Eutheria	160	161	0.9937888198757764	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	159	169	0.9408284023668639	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	141	169	0.834319526627219	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	27	169	0.15976331360946747	False	False
Theria	166	167	0.9940119760479041	False	True
Mammalia	169	169	1.0	True	True
Mammalia	155	169	0.9171597633136095	False	False
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	160	169	0.9467455621301775	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	167	169	0.9881656804733728	False	True
Eutheria	57	161	0.35403726708074534	False	False
Theria	120	167	0.718562874251497	False	False
Theria	48	167	0.2874251497005988	False	False
Eutheria	85	161	0.5279503105590062	False	False
Mammalia	145	169	0.8579881656804734	False	False
Mammalia	81	169	0.47928994082840237	False	False
Mammalia	153	169	0.9053254437869822	False	False
Boreoeutheria	107	153	0.6993464052287581	False	False
Boreoeutheria	107	153	0.6993464052287581	False	False
Mammalia	153	169	0.9053254437869822	False	False
Mammalia	120	169	0.7100591715976331	False	False
Mammalia	56	169	0.33136094674556216	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	104	169	0.6153846153846154	False	False
Mammalia	118	169	0.6982248520710059	False	False
Mammalia	169	169	1.0	True	True
Mammalia	144	169	0.8520710059171598	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	144	169	0.8520710059171598	False	False
Mammalia	135	169	0.7988165680473372	False	False
Mammalia	157	169	0.9289940828402367	False	False
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	149	169	0.8816568047337278	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	151	169	0.893491124260355	False	False
Mammalia	169	169	1.0	True	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Eutheria	94	161	0.5838509316770186	False	False
Mammalia	160	169	0.9467455621301775	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	169	169	1.0	True	True
Theria	41	167	0.24550898203592814	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Theria	163	167	0.9760479041916168	False	True
Theria	132	167	0.7904191616766467	False	False
Mammalia	75	169	0.4437869822485207	False	False
Mammalia	153	169	0.9053254437869822	False	False
Mammalia	81	169	0.47928994082840237	False	False
Theria	167	167	1.0	True	True
Mammalia	117	169	0.6923076923076923	False	False
Mammalia	118	169	0.6982248520710059	False	False
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	151	169	0.893491124260355	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	159	169	0.9408284023668639	False	False
Theria	65	167	0.38922155688622756	False	False
Mammalia	113	169	0.6686390532544378	False	False
Mammalia	73	169	0.4319526627218935	False	False
Mammalia	155	169	0.9171597633136095	False	False
Mammalia	125	169	0.7396449704142012	False	False
Mammalia	108	169	0.6390532544378699	False	False
Mammalia	169	169	1.0	True	True
Theria	161	167	0.9640718562874252	False	True
Mammalia	168	169	0.9940828402366864	False	True
Theria	160	167	0.9580838323353293	False	True
Eutheria	150	161	0.9316770186335404	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	154	169	0.9112426035502958	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	147	169	0.8698224852071006	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	142	169	0.8402366863905325	False	False
Mammalia	169	169	1.0	True	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	148	169	0.8757396449704142	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	154	169	0.9112426035502958	False	False
Mammalia	169	169	1.0	True	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	147	169	0.8698224852071006	False	False
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	135	169	0.7988165680473372	False	False
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	146	169	0.863905325443787	False	False
Mammalia	169	169	1.0	True	True
Mammalia	157	169	0.9289940828402367	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	156	169	0.9230769230769231	False	False
Mammalia	169	169	1.0	True	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	156	169	0.9230769230769231	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	135	169	0.7988165680473372	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	135	169	0.7988165680473372	False	False
Mammalia	160	169	0.9467455621301775	False	False
Mammalia	119	169	0.7041420118343196	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	155	169	0.9171597633136095	False	False
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	136	169	0.8047337278106509	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	156	169	0.9230769230769231	False	False
Theria	166	167	0.9940119760479041	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	160	169	0.9467455621301775	False	False
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	141	169	0.834319526627219	False	False
Mammalia	109	169	0.6449704142011834	False	False
Mammalia	154	169	0.9112426035502958	False	False
Theria	167	167	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	169	169	1.0	True	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	169	169	1.0	True	True
Mammalia	48	169	0.28402366863905326	False	False
Eutheria	150	161	0.9316770186335404	False	False
Mammalia	141	169	0.834319526627219	False	False
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	156	169	0.9230769230769231	False	False
Mammalia	155	169	0.9171597633136095	False	False
Mammalia	143	169	0.8461538461538461	False	False
Theria	147	167	0.8802395209580839	False	False
Theria	164	167	0.9820359281437125	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	149	169	0.8816568047337278	False	False
Theria	87	167	0.5209580838323353	False	False
Mammalia	138	169	0.8165680473372781	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	110	169	0.650887573964497	False	False
Theria	136	167	0.8143712574850299	False	False
Mammalia	149	169	0.8816568047337278	False	False
Theria	83	167	0.49700598802395207	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	148	169	0.8757396449704142	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	157	169	0.9289940828402367	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	152	169	0.8994082840236687	False	False
Mammalia	169	169	1.0	True	True
Mammalia	49	169	0.28994082840236685	False	False
Eutheria	81	161	0.5031055900621118	False	False
Eutheria	161	161	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	169	169	1.0	True	True
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	166	169	0.9822485207100592	False	True
