gained_in	number_orthologs	maximum_number	fraction	strict_core	conserved_min_95percent
Mammalia	141	169	0.834319526627219	False	False
Mammalia	156	169	0.9230769230769231	False	False
Mammalia	161	169	0.9526627218934911	False	True
Theria	161	167	0.9640718562874252	False	True
Theria	156	167	0.9341317365269461	False	False
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	169	169	1.0	True	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	152	169	0.8994082840236687	False	False
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	120	169	0.7100591715976331	False	False
Mammalia	169	169	1.0	True	True
Mammalia	158	169	0.9349112426035503	False	False
Theria	165	167	0.9880239520958084	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Theria	146	167	0.874251497005988	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	169	169	1.0	True	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	159	169	0.9408284023668639	False	False
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	150	169	0.8875739644970414	False	False
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	94	169	0.5562130177514792	False	False
Mammalia	112	169	0.6627218934911243	False	False
Mammalia	169	169	1.0	True	True
Mammalia	91	169	0.5384615384615384	False	False
Mammalia	96	169	0.5680473372781065	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	169	169	1.0	True	True
Eutheria	63	161	0.391304347826087	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	130	169	0.7692307692307693	False	False
Mammalia	169	169	1.0	True	True
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	149	169	0.8816568047337278	False	False
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	145	169	0.8579881656804734	False	False
Mammalia	153	169	0.9053254437869822	False	False
Mammalia	169	169	1.0	True	True
Mammalia	154	169	0.9112426035502958	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	169	169	1.0	True	True
Euarchontoglires	8	65	0.12307692307692308	False	False
Theria	129	167	0.7724550898203593	False	False
Theria	84	167	0.5029940119760479	False	False
Theria	76	167	0.4550898203592814	False	False
Eutheria	24	161	0.14906832298136646	False	False
Mammalia	160	169	0.9467455621301775	False	False
Theria	39	167	0.23353293413173654	False	False
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	162	169	0.9585798816568047	False	True
Theria	155	167	0.9281437125748503	False	False
Eutheria	47	161	0.2919254658385093	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	153	169	0.9053254437869822	False	False
Mammalia	147	169	0.8698224852071006	False	False
Mammalia	134	169	0.7928994082840237	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	137	169	0.8106508875739645	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Theria	165	167	0.9880239520958084	False	True
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	166	169	0.9822485207100592	False	True
Theria	138	167	0.8263473053892215	False	False
Theria	143	167	0.8562874251497006	False	False
Mammalia	167	169	0.9881656804733728	False	True
Theria	121	167	0.7245508982035929	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	157	169	0.9289940828402367	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	161	169	0.9526627218934911	False	True
Theria	87	167	0.5209580838323353	False	False
Mammalia	154	169	0.9112426035502958	False	False
Mammalia	69	169	0.40828402366863903	False	False
Theria	150	167	0.8982035928143712	False	False
Mammalia	130	169	0.7692307692307693	False	False
Mammalia	157	169	0.9289940828402367	False	False
Theria	38	167	0.2275449101796407	False	False
Theria	78	167	0.46706586826347307	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	44	169	0.2603550295857988	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	131	169	0.7751479289940828	False	False
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	169	169	1.0	True	True
Mammalia	131	169	0.7751479289940828	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Theria	160	167	0.9580838323353293	False	True
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	157	169	0.9289940828402367	False	False
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	105	169	0.621301775147929	False	False
Theria	112	167	0.6706586826347305	False	False
Mammalia	130	169	0.7692307692307693	False	False
Mammalia	63	169	0.3727810650887574	False	False
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	161	169	0.9526627218934911	False	True
Theria	145	167	0.8682634730538922	False	False
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	148	169	0.8757396449704142	False	False
Mammalia	117	169	0.6923076923076923	False	False
Mammalia	169	169	1.0	True	True
Theria	98	167	0.5868263473053892	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	92	169	0.5443786982248521	False	False
Theria	134	167	0.8023952095808383	False	False
Mammalia	130	169	0.7692307692307693	False	False
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Theria	62	167	0.3712574850299401	False	False
Mammalia	154	169	0.9112426035502958	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	127	169	0.7514792899408284	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	113	169	0.6686390532544378	False	False
Theria	131	167	0.7844311377245509	False	False
Mammalia	76	169	0.44970414201183434	False	False
Mammalia	119	169	0.7041420118343196	False	False
Mammalia	74	169	0.4378698224852071	False	False
Mammalia	133	169	0.7869822485207101	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	141	169	0.834319526627219	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	73	169	0.4319526627218935	False	False
Mammalia	115	169	0.6804733727810651	False	False
Mammalia	144	169	0.8520710059171598	False	False
Mammalia	168	169	0.9940828402366864	False	True
Theria	158	167	0.9461077844311377	False	False
Eutheria	154	161	0.9565217391304348	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	162	169	0.9585798816568047	False	True
Theria	163	167	0.9760479041916168	False	True
Mammalia	149	169	0.8816568047337278	False	False
Mammalia	158	169	0.9349112426035503	False	False
Theria	158	167	0.9461077844311377	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	147	169	0.8698224852071006	False	False
Theria	158	167	0.9461077844311377	False	False
Eutheria	114	161	0.7080745341614907	False	False
Simiiformes	22	25	0.88	False	False
Mammalia	166	169	0.9822485207100592	False	True
Theria	107	167	0.6407185628742516	False	False
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	105	169	0.621301775147929	False	False
Mammalia	159	169	0.9408284023668639	False	False
Eutheria	157	161	0.9751552795031055	False	True
Mammalia	157	169	0.9289940828402367	False	False
Mammalia	140	169	0.8284023668639053	False	False
Mammalia	73	169	0.4319526627218935	False	False
Mammalia	156	169	0.9230769230769231	False	False
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	169	169	1.0	True	True
Mammalia	118	169	0.6982248520710059	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Theria	167	167	1.0	True	True
Theria	138	167	0.8263473053892215	False	False
Eutheria	131	161	0.8136645962732919	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	142	169	0.8402366863905325	False	False
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	156	169	0.9230769230769231	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	134	169	0.7928994082840237	False	False
Mammalia	94	169	0.5562130177514792	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	140	169	0.8284023668639053	False	False
Theria	163	167	0.9760479041916168	False	True
Mammalia	169	169	1.0	True	True
Mammalia	147	169	0.8698224852071006	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Theria	92	167	0.5508982035928144	False	False
Mammalia	66	169	0.3905325443786982	False	False
Mammalia	154	169	0.9112426035502958	False	False
Theria	36	167	0.2155688622754491	False	False
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Eutheria	149	161	0.9254658385093167	False	False
Mammalia	95	169	0.5621301775147929	False	False
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	152	169	0.8994082840236687	False	False
Mammalia	169	169	1.0	True	True
Mammalia	139	169	0.8224852071005917	False	False
Eutheria	160	161	0.9937888198757764	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Boreoeutheria	90	153	0.5882352941176471	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Eutheria	158	161	0.9813664596273292	False	True
Mammalia	99	169	0.5857988165680473	False	False
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Theria	138	167	0.8263473053892215	False	False
Theria	90	167	0.5389221556886228	False	False
Theria	76	167	0.4550898203592814	False	False
Mammalia	168	169	0.9940828402366864	False	True
Theria	124	167	0.7425149700598802	False	False
Theria	164	167	0.9820359281437125	False	True
Mammalia	157	169	0.9289940828402367	False	False
Mammalia	104	169	0.6153846153846154	False	False
Theria	68	167	0.40718562874251496	False	False
Eutheria	158	161	0.9813664596273292	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	67	169	0.39644970414201186	False	False
Eutheria	123	161	0.7639751552795031	False	False
Theria	119	167	0.7125748502994012	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	107	169	0.6331360946745562	False	False
Mammalia	128	169	0.757396449704142	False	False
Mammalia	168	169	0.9940828402366864	False	True
Theria	135	167	0.8083832335329342	False	False
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	165	169	0.9763313609467456	False	True
Theria	160	167	0.9580838323353293	False	True
Theria	86	167	0.5149700598802395	False	False
Mammalia	141	169	0.834319526627219	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	153	169	0.9053254437869822	False	False
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	130	169	0.7692307692307693	False	False
Mammalia	143	169	0.8461538461538461	False	False
Mammalia	106	169	0.6272189349112426	False	False
Theria	132	167	0.7904191616766467	False	False
Theria	66	167	0.39520958083832336	False	False
Mammalia	110	169	0.650887573964497	False	False
Mammalia	99	169	0.5857988165680473	False	False
Theria	126	167	0.7544910179640718	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	169	169	1.0	True	True
Mammalia	100	169	0.591715976331361	False	False
Mammalia	168	169	0.9940828402366864	False	True
Theria	154	167	0.9221556886227545	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	150	169	0.8875739644970414	False	False
Theria	11	167	0.0658682634730539	False	False
Mammalia	143	169	0.8461538461538461	False	False
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Eutheria	84	161	0.5217391304347826	False	False
Theria	69	167	0.41317365269461076	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	4	169	0.023668639053254437	False	False
Theria	146	167	0.874251497005988	False	False
Mammalia	114	169	0.6745562130177515	False	False
Mammalia	168	169	0.9940828402366864	False	True
Theria	108	167	0.6467065868263473	False	False
Mammalia	169	169	1.0	True	True
Eutheria	137	161	0.8509316770186336	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Theria	159	167	0.9520958083832335	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Theria	99	167	0.592814371257485	False	False
Mammalia	48	169	0.28402366863905326	False	False
Mammalia	158	169	0.9349112426035503	False	False
Theria	84	167	0.5029940119760479	False	False
Mammalia	169	169	1.0	True	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	160	169	0.9467455621301775	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	160	169	0.9467455621301775	False	False
Mammalia	137	169	0.8106508875739645	False	False
Mammalia	169	169	1.0	True	True
Theria	127	167	0.7604790419161677	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	139	169	0.8224852071005917	False	False
Mammalia	154	169	0.9112426035502958	False	False
Mammalia	130	169	0.7692307692307693	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	64	169	0.378698224852071	False	False
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	95	169	0.5621301775147929	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	139	169	0.8224852071005917	False	False
Theria	165	167	0.9880239520958084	False	True
Eutheria	160	161	0.9937888198757764	False	True
Haplorrhini	20	26	0.7692307692307693	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	78	169	0.46153846153846156	False	False
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	137	169	0.8106508875739645	False	False
Mammalia	169	169	1.0	True	True
Mammalia	145	169	0.8579881656804734	False	False
Mammalia	2	169	0.011834319526627219	False	False
Mammalia	126	169	0.7455621301775148	False	False
Theria	105	167	0.6287425149700598	False	False
Theria	117	167	0.7005988023952096	False	False
Mammalia	82	169	0.48520710059171596	False	False
Mammalia	169	169	1.0	True	True
Eutheria	148	161	0.9192546583850931	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Eutheria	89	161	0.5527950310559007	False	False
Eutheria	107	161	0.6645962732919255	False	False
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Eutheria	130	161	0.8074534161490683	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	19	169	0.11242603550295859	False	False
Mammalia	169	169	1.0	True	True
Mammalia	94	169	0.5562130177514792	False	False
Mammalia	169	169	1.0	True	True
Mammalia	159	169	0.9408284023668639	False	False
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	169	169	1.0	True	True
Mammalia	155	169	0.9171597633136095	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	99	169	0.5857988165680473	False	False
Mammalia	168	169	0.9940828402366864	False	True
Boreoeutheria	24	153	0.1568627450980392	False	False
Mammalia	133	169	0.7869822485207101	False	False
Theria	40	167	0.23952095808383234	False	False
Mammalia	159	169	0.9408284023668639	False	False
Mammalia	136	169	0.8047337278106509	False	False
Euarchontoglires	25	65	0.38461538461538464	False	False
Mammalia	169	169	1.0	True	True
Theria	145	167	0.8682634730538922	False	False
Mammalia	163	169	0.9644970414201184	False	True
Eutheria	101	161	0.6273291925465838	False	False
Mammalia	137	169	0.8106508875739645	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	155	169	0.9171597633136095	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	169	169	1.0	True	True
Eutheria	100	161	0.6211180124223602	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	166	169	0.9822485207100592	False	True
Theria	157	167	0.9401197604790419	False	False
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	162	169	0.9585798816568047	False	True
Eutheria	25	161	0.15527950310559005	False	False
Mammalia	93	169	0.5502958579881657	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	44	169	0.2603550295857988	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Boreoeutheria	5	153	0.032679738562091505	False	False
Mammalia	169	169	1.0	True	True
Theria	115	167	0.688622754491018	False	False
Boreoeutheria	143	153	0.934640522875817	False	False
Mammalia	142	169	0.8402366863905325	False	False
Primates	26	29	0.896551724137931	False	False
Eutheria	124	161	0.7701863354037267	False	False
Mammalia	64	169	0.378698224852071	False	False
Mammalia	127	169	0.7514792899408284	False	False
Mammalia	68	169	0.40236686390532544	False	False
Mammalia	76	169	0.44970414201183434	False	False
Theria	139	167	0.8323353293413174	False	False
Theria	105	167	0.6287425149700598	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	121	169	0.7159763313609467	False	False
Mammalia	75	169	0.4437869822485207	False	False
Mammalia	138	169	0.8165680473372781	False	False
Eutheria	46	161	0.2857142857142857	False	False
Mammalia	128	169	0.757396449704142	False	False
Mammalia	55	169	0.3254437869822485	False	False
Mammalia	153	169	0.9053254437869822	False	False
Mammalia	151	169	0.893491124260355	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	63	169	0.3727810650887574	False	False
Mammalia	135	169	0.7988165680473372	False	False
Mammalia	169	169	1.0	True	True
Mammalia	145	169	0.8579881656804734	False	False
Mammalia	125	169	0.7396449704142012	False	False
Mammalia	143	169	0.8461538461538461	False	False
Eutheria	148	161	0.9192546583850931	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Theria	145	167	0.8682634730538922	False	False
Mammalia	166	169	0.9822485207100592	False	True
Eutheria	57	161	0.35403726708074534	False	False
Mammalia	167	169	0.9881656804733728	False	True
Eutheria	95	161	0.5900621118012422	False	False
Eutheria	153	161	0.9503105590062112	False	True
Mammalia	94	169	0.5562130177514792	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
