gained_in	number_orthologs	maximum_number	fraction	strict_core	conserved_min_95percent
Mammalia	140	169	0.8284023668639053	False	False
Theria	39	167	0.23353293413173654	False	False
Mammalia	68	169	0.40236686390532544	False	False
Theria	162	167	0.9700598802395209	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	142	169	0.8402366863905325	False	False
Mammalia	169	169	1.0	True	True
Theria	125	167	0.7485029940119761	False	False
Mammalia	113	169	0.6686390532544378	False	False
Theria	127	167	0.7604790419161677	False	False
Theria	146	167	0.874251497005988	False	False
Mammalia	152	169	0.8994082840236687	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Theria	90	167	0.5389221556886228	False	False
Mammalia	140	169	0.8284023668639053	False	False
Theria	139	167	0.8323353293413174	False	False
Mammalia	158	169	0.9349112426035503	False	False
Boreoeutheria	42	153	0.27450980392156865	False	False
Mammalia	125	169	0.7396449704142012	False	False
Mammalia	149	169	0.8816568047337278	False	False
Mammalia	160	169	0.9467455621301775	False	False
Mammalia	167	169	0.9881656804733728	False	True
Theria	99	167	0.592814371257485	False	False
Theria	94	167	0.562874251497006	False	False
Mammalia	168	169	0.9940828402366864	False	True
Theria	115	167	0.688622754491018	False	False
Mammalia	161	169	0.9526627218934911	False	True
Eutheria	106	161	0.6583850931677019	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	162	169	0.9585798816568047	False	True
Theria	104	167	0.6227544910179641	False	False
Mammalia	144	169	0.8520710059171598	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	139	169	0.8224852071005917	False	False
Mammalia	155	169	0.9171597633136095	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	108	169	0.6390532544378699	False	False
Mammalia	82	169	0.48520710059171596	False	False
Theria	160	167	0.9580838323353293	False	True
Mammalia	113	169	0.6686390532544378	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	151	169	0.893491124260355	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	125	169	0.7396449704142012	False	False
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Theria	159	167	0.9520958083832335	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	140	169	0.8284023668639053	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Theria	146	167	0.874251497005988	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	160	169	0.9467455621301775	False	False
Mammalia	168	169	0.9940828402366864	False	True
Theria	153	167	0.9161676646706587	False	False
Theria	127	167	0.7604790419161677	False	False
Mammalia	160	169	0.9467455621301775	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	163	169	0.9644970414201184	False	True
Theria	83	167	0.49700598802395207	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	152	169	0.8994082840236687	False	False
Mammalia	166	169	0.9822485207100592	False	True
Eutheria	68	161	0.422360248447205	False	False
Theria	161	167	0.9640718562874252	False	True
Mammalia	167	169	0.9881656804733728	False	True
Eutheria	161	161	1.0	True	True
Mammalia	104	169	0.6153846153846154	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	61	169	0.3609467455621302	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	156	169	0.9230769230769231	False	False
Mammalia	168	169	0.9940828402366864	False	True
Theria	72	167	0.4311377245508982	False	False
Mammalia	165	169	0.9763313609467456	False	True
Theria	66	167	0.39520958083832336	False	False
Theria	152	167	0.9101796407185628	False	False
Mammalia	131	169	0.7751479289940828	False	False
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	76	169	0.44970414201183434	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	135	169	0.7988165680473372	False	False
Theria	129	167	0.7724550898203593	False	False
Theria	165	167	0.9880239520958084	False	True
Eutheria	125	161	0.7763975155279503	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	89	169	0.5266272189349113	False	False
Mammalia	52	169	0.3076923076923077	False	False
Mammalia	164	169	0.9704142011834319	False	True
Eutheria	129	161	0.8012422360248447	False	False
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	146	169	0.863905325443787	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	150	169	0.8875739644970414	False	False
Mammalia	103	169	0.6094674556213018	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	100	169	0.591715976331361	False	False
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	136	169	0.8047337278106509	False	False
Mammalia	98	169	0.5798816568047337	False	False
Mammalia	166	169	0.9822485207100592	False	True
Eutheria	142	161	0.8819875776397516	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	166	169	0.9822485207100592	False	True
Eutheria	152	161	0.9440993788819876	False	False
Mammalia	165	169	0.9763313609467456	False	True
Theria	64	167	0.38323353293413176	False	False
Theria	54	167	0.32335329341317365	False	False
Mammalia	126	169	0.7455621301775148	False	False
Mammalia	169	169	1.0	True	True
Theria	148	167	0.8862275449101796	False	False
Mammalia	98	169	0.5798816568047337	False	False
Mammalia	102	169	0.6035502958579881	False	False
Mammalia	168	169	0.9940828402366864	False	True
Eutheria	156	161	0.968944099378882	False	True
Mammalia	156	169	0.9230769230769231	False	False
Theria	124	167	0.7425149700598802	False	False
Mammalia	113	169	0.6686390532544378	False	False
Mammalia	147	169	0.8698224852071006	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	154	169	0.9112426035502958	False	False
Theria	160	167	0.9580838323353293	False	True
Mammalia	151	169	0.893491124260355	False	False
Mammalia	159	169	0.9408284023668639	False	False
Theria	149	167	0.8922155688622755	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	147	169	0.8698224852071006	False	False
Mammalia	169	169	1.0	True	True
Mammalia	119	169	0.7041420118343196	False	False
Mammalia	140	169	0.8284023668639053	False	False
Theria	96	167	0.5748502994011976	False	False
Mammalia	167	169	0.9881656804733728	False	True
Theria	150	167	0.8982035928143712	False	False
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	157	169	0.9289940828402367	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	169	169	1.0	True	True
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	157	169	0.9289940828402367	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	159	169	0.9408284023668639	False	False
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	164	169	0.9704142011834319	False	True
Theria	138	167	0.8263473053892215	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	169	169	1.0	True	True
Theria	141	167	0.844311377245509	False	False
Eutheria	67	161	0.4161490683229814	False	False
Theria	94	167	0.562874251497006	False	False
Mammalia	95	169	0.5621301775147929	False	False
Mammalia	127	169	0.7514792899408284	False	False
Mammalia	167	169	0.9881656804733728	False	True
Theria	151	167	0.9041916167664671	False	False
Theria	34	167	0.20359281437125748	False	False
Theria	64	167	0.38323353293413176	False	False
Mammalia	147	169	0.8698224852071006	False	False
Theria	89	167	0.5329341317365269	False	False
Mammalia	168	169	0.9940828402366864	False	True
Theria	156	167	0.9341317365269461	False	False
Mammalia	145	169	0.8579881656804734	False	False
Mammalia	169	169	1.0	True	True
Eutheria	139	161	0.8633540372670807	False	False
Mammalia	118	169	0.6982248520710059	False	False
Homo sapiens	1	1	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	167	169	0.9881656804733728	False	True
Theria	115	167	0.688622754491018	False	False
Mammalia	147	169	0.8698224852071006	False	False
Mammalia	157	169	0.9289940828402367	False	False
Mammalia	113	169	0.6686390532544378	False	False
Mammalia	155	169	0.9171597633136095	False	False
Euarchontoglires	6	65	0.09230769230769231	False	False
Theria	114	167	0.6826347305389222	False	False
Mammalia	40	169	0.23668639053254437	False	False
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Eutheria	107	161	0.6645962732919255	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	138	169	0.8165680473372781	False	False
Mammalia	141	169	0.834319526627219	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Theria	159	167	0.9520958083832335	False	True
Mammalia	155	169	0.9171597633136095	False	False
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Eutheria	158	161	0.9813664596273292	False	True
Mammalia	168	169	0.9940828402366864	False	True
Theria	129	167	0.7724550898203593	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Theria	74	167	0.4431137724550898	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	156	169	0.9230769230769231	False	False
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	156	169	0.9230769230769231	False	False
Mammalia	138	169	0.8165680473372781	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	115	169	0.6804733727810651	False	False
Mammalia	132	169	0.7810650887573964	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Theria	75	167	0.4491017964071856	False	False
Mammalia	141	169	0.834319526627219	False	False
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	169	169	1.0	True	True
Mammalia	93	169	0.5502958579881657	False	False
Mammalia	146	169	0.863905325443787	False	False
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	109	169	0.6449704142011834	False	False
Mammalia	169	169	1.0	True	True
Mammalia	98	169	0.5798816568047337	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	160	169	0.9467455621301775	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Eutheria	66	161	0.40993788819875776	False	False
Mammalia	154	169	0.9112426035502958	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	157	169	0.9289940828402367	False	False
Mammalia	142	169	0.8402366863905325	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	157	169	0.9289940828402367	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	166	169	0.9822485207100592	False	True
Eutheria	111	161	0.6894409937888198	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	136	169	0.8047337278106509	False	False
Mammalia	168	169	0.9940828402366864	False	True
Theria	63	167	0.3772455089820359	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Theria	142	167	0.8502994011976048	False	False
Mammalia	63	169	0.3727810650887574	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	133	169	0.7869822485207101	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	144	169	0.8520710059171598	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Theria	141	167	0.844311377245509	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	150	169	0.8875739644970414	False	False
Mammalia	102	169	0.6035502958579881	False	False
Theria	75	167	0.4491017964071856	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	166	169	0.9822485207100592	False	True
Theria	145	167	0.8682634730538922	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Theria	164	167	0.9820359281437125	False	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Theria	162	167	0.9700598802395209	False	True
Mammalia	149	169	0.8816568047337278	False	False
Eutheria	145	161	0.9006211180124224	False	False
Mammalia	169	169	1.0	True	True
Theria	59	167	0.3532934131736527	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	161	169	0.9526627218934911	False	True
Theria	156	167	0.9341317365269461	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	63	169	0.3727810650887574	False	False
Mammalia	75	169	0.4437869822485207	False	False
Mammalia	169	169	1.0	True	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	144	169	0.8520710059171598	False	False
Theria	151	167	0.9041916167664671	False	False
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	69	169	0.40828402366863903	False	False
Mammalia	156	169	0.9230769230769231	False	False
Eutheria	121	161	0.7515527950310559	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	155	169	0.9171597633136095	False	False
Mammalia	147	169	0.8698224852071006	False	False
Mammalia	169	169	1.0	True	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	94	169	0.5562130177514792	False	False
Mammalia	167	169	0.9881656804733728	False	True
Theria	142	167	0.8502994011976048	False	False
Mammalia	169	169	1.0	True	True
Theria	116	167	0.6946107784431138	False	False
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	169	169	1.0	True	True
Eutheria	50	161	0.3105590062111801	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	146	169	0.863905325443787	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	59	169	0.34911242603550297	False	False
Mammalia	169	169	1.0	True	True
Theria	64	167	0.38323353293413176	False	False
Mammalia	147	169	0.8698224852071006	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	169	169	1.0	True	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Boreoeutheria	10	153	0.06535947712418301	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	143	169	0.8461538461538461	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	165	169	0.9763313609467456	False	True
Theria	8	167	0.04790419161676647	False	False
Mammalia	146	169	0.863905325443787	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Theria	160	167	0.9580838323353293	False	True
Mammalia	145	169	0.8579881656804734	False	False
Mammalia	169	169	1.0	True	True
Mammalia	90	169	0.5325443786982249	False	False
Theria	150	167	0.8982035928143712	False	False
Theria	45	167	0.2694610778443114	False	False
Eutheria	51	161	0.3167701863354037	False	False
Theria	32	167	0.19161676646706588	False	False
Mammalia	63	169	0.3727810650887574	False	False
Theria	154	167	0.9221556886227545	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Eutheria	142	161	0.8819875776397516	False	False
Eutheria	133	161	0.8260869565217391	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	166	169	0.9822485207100592	False	True
Theria	60	167	0.3592814371257485	False	False
Theria	167	167	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	157	169	0.9289940828402367	False	False
Mammalia	167	169	0.9881656804733728	False	True
Theria	167	167	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	77	169	0.4556213017751479	False	False
Theria	167	167	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	70	169	0.41420118343195267	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	130	169	0.7692307692307693	False	False
Theria	103	167	0.6167664670658682	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	165	169	0.9763313609467456	False	True
Theria	103	167	0.6167664670658682	False	False
Mammalia	124	169	0.7337278106508875	False	False
Theria	79	167	0.47305389221556887	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	145	169	0.8579881656804734	False	False
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	29	169	0.17159763313609466	False	False
Mammalia	157	169	0.9289940828402367	False	False
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	118	169	0.6982248520710059	False	False
Mammalia	169	169	1.0	True	True
Mammalia	155	169	0.9171597633136095	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	146	169	0.863905325443787	False	False
Mammalia	141	169	0.834319526627219	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	150	169	0.8875739644970414	False	False
Mammalia	169	169	1.0	True	True
Theria	104	167	0.6227544910179641	False	False
Mammalia	145	169	0.8579881656804734	False	False
Mammalia	169	169	1.0	True	True
Mammalia	153	169	0.9053254437869822	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	84	169	0.4970414201183432	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
